person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_percent_income,loan_status
49,99026,OTHER,3,VENTURE,26515,10.03,20,0.2677579625552885,0
57,135893,RENT,19,MEDICAL,1570,7.66,14,0.011553207302804413,0
57,131255,MORTGAGE,16,DEBTCONSOLIDATION,33254,6.48,13,0.2533541579368405,0
64,130616,MORTGAGE,6,HOMEIMPROVEMENT,20288,19.35,8,0.15532553439088626,0
27,87526,OTHER,3,EDUCATION,14288,13.99,26,0.1632429221031465,0
46,90835,OWN,28,MEDICAL,30877,15.93,13,0.3399240380910442,1
46,65765,MORTGAGE,13,DEBTCONSOLIDATION,19889,9.73,22,0.30242530221242303,1
53,39956,MORTGAGE,2,PERSONAL,1917,10.9,5,0.04797777555310842,0
40,107895,RENT,23,EDUCATION,11066,8.55,28,0.10256267667639835,0
49,66240,RENT,36,HOMEIMPROVEMENT,30504,6.45,3,0.4605072463768116,0
52,141008,OWN,15,DEBTCONSOLIDATION,7982,7.69,3,0.05660671734937025,0
47,57148,MORTGAGE,3,HOMEIMPROVEMENT,19062,16.96,6,0.33355498005179535,0
66,114270,MORTGAGE,23,PERSONAL,17999,15.16,24,0.1575129080248534,0
52,147978,RENT,33,PERSONAL,10941,13.2,11,0.07393666626120099,1
24,24757,MORTGAGE,29,EDUCATION,24470,12.13,11,0.9884073191420608,1
67,39097,OTHER,17,VENTURE,22133,18.84,10,0.5661048162263089,1
38,30395,RENT,18,PERSONAL,5529,6.09,14,0.18190491857213356,0
23,36241,OWN,30,DEBTCONSOLIDATION,18519,9.21,8,0.5109958334483045,0
54,123892,RENT,18,VENTURE,13192,10.25,6,0.1064798372776289,0
68,47696,MORTGAGE,18,MEDICAL,9566,16.74,27,0.2005618919825562,0
36,135654,OWN,21,HOMEIMPROVEMENT,8226,19.89,11,0.06063956831350347,0
63,90480,RENT,23,VENTURE,22259,8.61,11,0.2460101679929266,0
47,66163,OTHER,11,HOMEIMPROVEMENT,2141,18.11,7,0.03235947583997098,0
49,39816,OTHER,29,VENTURE,5627,17.46,28,0.1413250954390195,0
48,69840,RENT,37,MEDICAL,3690,8.37,29,0.05283505154639175,0
65,122547,OTHER,30,PERSONAL,4255,10.99,20,0.03472137220821399,0
25,72853,OTHER,35,MEDICAL,6213,11.15,22,0.08528131991819142,0
54,44917,OTHER,18,PERSONAL,20404,19.67,9,0.4542600797025625,0
60,116731,OWN,35,PERSONAL,26380,7.71,2,0.22598966855419725,0
56,41566,OTHER,29,HOMEIMPROVEMENT,26520,16.99,29,0.6380214598469903,1
43,95452,OTHER,32,DEBTCONSOLIDATION,20173,10.01,18,0.21134182625822404,0
48,82823,OTHER,17,MEDICAL,24989,15.96,8,0.3017157069896043,1
68,141392,OWN,27,VENTURE,25519,11.3,15,0.18048404435894536,0
65,40806,RENT,10,MEDICAL,23439,13.68,22,0.5744008234083223,0
50,95520,MORTGAGE,32,HOMEIMPROVEMENT,12413,17.49,22,0.12995184254606365,0
54,21759,OTHER,16,PERSONAL,15995,17.06,18,0.7350981203180293,1
52,146092,RENT,5,HOMEIMPROVEMENT,24559,18.0,10,0.16810639870766367,1
40,61949,OTHER,3,EDUCATION,24513,5.89,18,0.39569645999128317,0
51,112374,OWN,19,EDUCATION,6021,15.38,6,0.053580009610764055,0
42,22482,RENT,26,VENTURE,33464,7.1,27,1.4884796726269904,1
52,44442,OWN,14,HOMEIMPROVEMENT,22119,11.24,26,0.4977048737680572,1
22,53719,OTHER,5,VENTURE,30299,13.23,21,0.5640276252350193,0
37,78066,OTHER,13,VENTURE,26517,11.04,9,0.33967412189685653,0
44,113501,OWN,10,EDUCATION,14117,12.79,7,0.1243777587862662,0
61,22079,MORTGAGE,38,VENTURE,23250,19.95,12,1.0530368223198514,1
50,22717,OWN,8,EDUCATION,19950,7.03,20,0.8781969450191487,1
22,79676,OTHER,25,PERSONAL,18359,15.13,5,0.2304207038505949,1
59,47952,OWN,15,HOMEIMPROVEMENT,24596,10.94,19,0.5129295962629296,0
65,106444,MORTGAGE,4,VENTURE,26530,7.0,2,0.2492390364886701,0
43,62460,OWN,9,EDUCATION,2262,7.38,14,0.03621517771373679,0
69,110397,MORTGAGE,2,MEDICAL,23615,19.24,15,0.21390979827350382,1
51,92847,MORTGAGE,12,VENTURE,4327,18.19,25,0.04660355208030416,0
66,113607,OWN,29,DEBTCONSOLIDATION,30768,18.61,2,0.27082838205392273,1
41,109106,OWN,5,PERSONAL,29850,19.87,12,0.27358715377706083,0
42,38449,RENT,16,PERSONAL,17848,8.12,18,0.4641993289812479,0
21,53536,OTHER,18,MEDICAL,16160,10.33,5,0.30185295875672447,0
46,84077,MORTGAGE,34,EDUCATION,34998,15.04,27,0.41626128429891646,1
61,58258,RENT,25,VENTURE,28230,12.26,13,0.4845686429331594,1
21,68302,OWN,4,EDUCATION,10076,11.28,11,0.1475213024508799,0
45,145937,OTHER,28,PERSONAL,4805,10.37,7,0.032925166338899664,0
36,48865,RENT,36,EDUCATION,32085,13.91,26,0.6566049319553873,1
59,26645,MORTGAGE,19,PERSONAL,15715,13.63,2,0.5897917057609308,1
52,139771,RENT,20,EDUCATION,6750,7.42,8,0.04829327972183071,0
28,58000,MORTGAGE,9,MEDICAL,14232,12.08,27,0.24537931034482757,0
62,46737,OWN,4,HOMEIMPROVEMENT,7953,13.3,28,0.1701649656588998,0
67,31485,OTHER,35,MEDICAL,33093,13.55,22,1.0510719390185803,1
58,58565,OTHER,5,MEDICAL,26500,8.15,29,0.45248868778280543,0
48,45522,OTHER,25,HOMEIMPROVEMENT,23418,16.13,17,0.5144325820482404,1
61,139614,OWN,3,HOMEIMPROVEMENT,23449,5.38,25,0.16795593565115247,0
45,85155,MORTGAGE,38,VENTURE,18478,10.32,15,0.21699254300980564,0
54,75168,OWN,38,VENTURE,26338,16.7,24,0.3503884631758195,0
69,72487,OTHER,34,MEDICAL,27899,13.46,21,0.38488280657221297,0
44,149948,OWN,0,MEDICAL,5145,8.92,21,0.034311894790193934,0
43,32342,OWN,23,PERSONAL,33101,15.42,7,1.0234679364294106,1
32,60806,OWN,35,PERSONAL,3775,13.51,23,0.06208268920830181,0
26,68770,MORTGAGE,5,VENTURE,32647,16.94,26,0.474727352043042,0
55,98623,RENT,30,DEBTCONSOLIDATION,20539,16.03,29,0.20825770864808413,1
64,123177,RENT,19,DEBTCONSOLIDATION,27616,14.15,6,0.22419769924580077,0
39,119785,OWN,23,VENTURE,15119,12.32,25,0.1262178069040364,0
20,95629,RENT,24,PERSONAL,26159,7.0,22,0.27354672745715214,1
27,140993,RENT,35,PERSONAL,11295,8.92,19,0.08011036008879874,0
65,72603,OWN,20,DEBTCONSOLIDATION,25685,11.29,16,0.3537732600581243,0
35,146944,OWN,29,EDUCATION,26479,13.99,7,0.18019789851916376,0
33,132726,OTHER,23,EDUCATION,34629,12.71,26,0.26090592649518557,0
31,101974,RENT,29,PERSONAL,18033,9.32,20,0.17683919430443054,0
42,125947,MORTGAGE,21,EDUCATION,16408,5.1,2,0.13027702128673171,0
34,46399,OWN,27,HOMEIMPROVEMENT,18420,12.44,2,0.39699131446798425,0
47,148177,OTHER,6,VENTURE,17351,9.28,14,0.11709644546724525,0
53,105382,MORTGAGE,34,VENTURE,5131,16.02,4,0.048689529521170595,0
21,101244,RENT,27,PERSONAL,12349,5.36,11,0.12197266010825333,0
51,129575,OTHER,13,MEDICAL,13453,13.77,22,0.10382404013119814,0
42,135520,OWN,9,DEBTCONSOLIDATION,19814,19.12,4,0.14620720188902006,0
41,130904,MORTGAGE,15,PERSONAL,19263,7.62,10,0.1471536393081953,0
44,96534,OWN,15,EDUCATION,13158,12.07,9,0.1363043072906955,0
41,75106,RENT,30,DEBTCONSOLIDATION,16735,6.37,4,0.22281841663781854,0
41,132599,MORTGAGE,24,MEDICAL,16830,14.39,26,0.12692403411790437,0
68,50678,RENT,12,EDUCATION,24926,13.26,14,0.4918505071234066,1
61,96218,RENT,5,HOMEIMPROVEMENT,4373,11.11,7,0.0454488765095928,0
25,83230,OTHER,8,EDUCATION,11335,12.82,14,0.136188874204013,0
34,134684,OWN,35,HOMEIMPROVEMENT,24741,18.45,24,0.1836966529060616,0
62,94055,MORTGAGE,19,DEBTCONSOLIDATION,11692,7.94,21,0.12431024400616661,0
56,76373,RENT,17,HOMEIMPROVEMENT,2447,5.34,21,0.032040118890183704,0
52,51480,RENT,20,DEBTCONSOLIDATION,20583,17.92,13,0.3998251748251748,1
27,105230,MORTGAGE,3,DEBTCONSOLIDATION,23765,13.66,14,0.22583863917133898,0
63,88836,RENT,32,DEBTCONSOLIDATION,24906,18.36,3,0.2803593137917061,1
63,92258,OTHER,26,DEBTCONSOLIDATION,20567,13.95,22,0.22292917687355027,0
24,59986,OTHER,6,DEBTCONSOLIDATION,15139,17.15,25,0.2523755542960024,0
58,44160,OTHER,5,EDUCATION,20520,11.45,24,0.46467391304347827,0
23,105595,OTHER,14,DEBTCONSOLIDATION,20702,16.25,17,0.19605094938207301,0
25,121358,RENT,17,EDUCATION,26566,18.7,24,0.21890604657294946,1
64,99111,MORTGAGE,31,DEBTCONSOLIDATION,8657,13.58,7,0.08734651047815076,0
51,84929,MORTGAGE,10,HOMEIMPROVEMENT,31134,7.71,20,0.36658856221078784,0
49,93506,MORTGAGE,19,DEBTCONSOLIDATION,11345,9.03,22,0.12132911257031634,0
66,54911,MORTGAGE,23,MEDICAL,28413,7.98,14,0.5174373076432773,1
54,107127,OWN,14,DEBTCONSOLIDATION,6208,8.7,18,0.05794990992000149,0
59,51821,MORTGAGE,6,DEBTCONSOLIDATION,34455,9.6,24,0.6648848922251597,0
35,95039,OWN,20,HOMEIMPROVEMENT,29018,13.33,10,0.3053272866928314,0
32,80535,OWN,25,VENTURE,9080,13.82,18,0.1127460110510958,0
69,133453,OTHER,13,HOMEIMPROVEMENT,22902,11.4,3,0.17161097914621626,0
61,104458,OWN,36,MEDICAL,10486,14.23,20,0.10038484366922591,0
49,32175,RENT,20,VENTURE,22158,6.22,20,0.6886713286713286,1
38,139235,OWN,17,PERSONAL,21519,6.32,25,0.15455165727008296,0
36,74771,OTHER,4,PERSONAL,32379,7.58,8,0.4330422222519426,0
38,126660,OWN,2,MEDICAL,29378,12.77,23,0.23194378651507974,0
47,147157,RENT,22,HOMEIMPROVEMENT,15031,8.21,11,0.10214260959383516,0
45,141300,RENT,25,EDUCATION,15536,9.25,11,0.10995046001415427,0
56,106925,RENT,36,MEDICAL,1446,11.0,28,0.013523497778816928,0
45,133374,OTHER,23,VENTURE,18618,17.18,21,0.13959242431058527,1
42,86358,OTHER,18,VENTURE,7587,5.21,10,0.08785520739248245,0
28,37327,MORTGAGE,24,DEBTCONSOLIDATION,32480,14.74,18,0.8701476143274306,1
31,67057,OTHER,20,PERSONAL,33994,15.03,28,0.5069418554364198,1
20,26150,RENT,11,VENTURE,21527,16.98,16,0.8232122370936903,1
20,24425,RENT,32,MEDICAL,24569,18.99,3,1.0058955987717502,1
66,143654,OTHER,3,VENTURE,12151,5.3,5,0.0845851838445153,0
53,36032,OWN,6,MEDICAL,6558,7.31,20,0.18200488454706928,0
51,22198,OTHER,21,EDUCATION,33954,18.29,18,1.5295972610145059,1
67,80500,OTHER,32,DEBTCONSOLIDATION,28500,11.88,6,0.35403726708074534,0
44,73394,RENT,16,PERSONAL,3032,13.47,8,0.04131127885113225,0
59,40079,MORTGAGE,23,VENTURE,2252,14.95,19,0.056189026672322166,0
64,56220,RENT,33,MEDICAL,6509,15.19,22,0.11577730345072927,1
20,61874,MORTGAGE,27,HOMEIMPROVEMENT,14900,18.98,23,0.24081197271875102,1
35,33859,RENT,38,PERSONAL,15523,19.95,28,0.45846008446794057,1
58,70460,OTHER,21,EDUCATION,2881,15.8,8,0.04088844734601192,0
24,51419,RENT,16,MEDICAL,34037,9.31,18,0.6619537525039383,1
41,138865,RENT,33,DEBTCONSOLIDATION,2630,18.2,8,0.018939257552298996,1
48,28705,RENT,5,DEBTCONSOLIDATION,21789,5.74,5,0.7590663647448179,1
22,62880,OTHER,5,EDUCATION,23523,8.47,9,0.37409351145038167,0
31,149838,OTHER,33,EDUCATION,18958,18.46,14,0.1265233118434576,0
45,43236,OTHER,0,DEBTCONSOLIDATION,2695,8.84,5,0.06233231566287353,0
35,107955,OTHER,9,VENTURE,15821,8.31,7,0.14655180399240425,0
56,105514,MORTGAGE,20,VENTURE,4262,7.07,26,0.04039274409083155,0
41,123145,MORTGAGE,4,MEDICAL,2445,17.89,6,0.01985464290064558,1
48,35358,OWN,1,HOMEIMPROVEMENT,17436,12.5,13,0.493127439334804,1
33,119713,OTHER,21,MEDICAL,10949,15.12,5,0.09146040947933809,0
47,114914,MORTGAGE,1,HOMEIMPROVEMENT,24963,8.59,25,0.21723201698661607,0
24,122870,RENT,9,EDUCATION,30932,16.37,10,0.25174574753804835,0
66,96918,OTHER,33,PERSONAL,7901,16.4,5,0.08152252419571183,0
68,139179,OWN,15,MEDICAL,34487,9.69,20,0.24778881871546712,0
49,136243,OWN,38,MEDICAL,9597,11.16,25,0.07044031619973136,0
65,34596,OWN,21,HOMEIMPROVEMENT,7855,8.15,15,0.22704936986934907,0
24,53572,RENT,11,EDUCATION,19678,19.65,6,0.36731874860001495,1
31,98757,MORTGAGE,23,EDUCATION,9263,14.68,19,0.09379588282349606,0
35,21279,RENT,39,HOMEIMPROVEMENT,26805,19.02,11,1.2596926547300156,1
45,83197,OTHER,37,EDUCATION,27143,9.55,26,0.3262497445821364,0
45,131496,OWN,9,DEBTCONSOLIDATION,12874,16.73,20,0.09790411875646407,0
67,82516,RENT,34,VENTURE,28529,16.49,13,0.3457390081923506,1
40,27083,RENT,31,DEBTCONSOLIDATION,21866,15.37,19,0.8073699368607614,1
58,140674,MORTGAGE,6,PERSONAL,15079,19.48,18,0.1071910943031406,0
55,140307,MORTGAGE,20,MEDICAL,8243,10.9,25,0.05874974163797957,0
52,146457,OWN,19,PERSONAL,30872,6.96,12,0.210792246188301,0
49,129397,RENT,25,MEDICAL,10018,15.08,4,0.07742065117429307,0
56,37771,RENT,3,VENTURE,13100,15.94,24,0.34682693071403986,1
42,49975,MORTGAGE,21,EDUCATION,20800,13.63,18,0.416208104052026,0
29,65648,RENT,14,DEBTCONSOLIDATION,27910,8.1,2,0.42514623446258837,1
24,145641,RENT,39,HOMEIMPROVEMENT,30437,12.57,16,0.20898648045536627,0
55,68285,RENT,20,DEBTCONSOLIDATION,12001,9.68,29,0.17574870030021233,0
53,39063,MORTGAGE,14,VENTURE,20942,11.41,10,0.5361083378132759,1
50,87642,OWN,21,PERSONAL,21862,14.68,16,0.24944661235480706,1
29,110093,OTHER,27,HOMEIMPROVEMENT,12669,16.18,29,0.11507543622210313,0
38,134390,OWN,13,EDUCATION,16916,8.48,25,0.1258724607485676,0
51,106143,OTHER,26,VENTURE,11878,11.08,29,0.11190563673534759,0
20,57599,RENT,39,HOMEIMPROVEMENT,3985,9.04,4,0.06918522891022413,0
24,71920,OWN,27,VENTURE,33369,7.98,23,0.4639738598442714,0
64,48529,OTHER,25,VENTURE,9112,16.75,28,0.1877640173916627,0
23,55954,MORTGAGE,1,EDUCATION,19931,18.64,20,0.3562033098616721,1
35,47856,MORTGAGE,24,MEDICAL,28340,10.55,14,0.5921932464058843,1
43,22573,OWN,2,HOMEIMPROVEMENT,1336,16.27,13,0.059185752890621536,0
35,98344,OWN,7,EDUCATION,20363,18.45,21,0.20705889530627186,0
21,55367,RENT,32,VENTURE,4968,17.69,2,0.08972853866021276,1
68,122337,OWN,34,EDUCATION,34678,7.74,22,0.28346289348275666,0
47,126732,RENT,5,MEDICAL,17279,19.34,18,0.136342833696304,0
51,119608,RENT,38,DEBTCONSOLIDATION,4129,10.65,14,0.034521102267406865,0
46,80774,MORTGAGE,22,HOMEIMPROVEMENT,6850,10.09,2,0.08480451630475153,0
39,43752,MORTGAGE,24,MEDICAL,21588,5.94,11,0.4934174437739989,0
43,75029,OTHER,18,PERSONAL,12949,12.29,16,0.17258659984805874,0
31,37685,MORTGAGE,4,HOMEIMPROVEMENT,9519,6.64,28,0.2525938702401486,0
69,71693,MORTGAGE,10,MEDICAL,27375,8.73,28,0.38183644149359075,1
54,136739,OWN,11,VENTURE,34082,9.75,8,0.24924856844060583,0
52,75961,MORTGAGE,9,HOMEIMPROVEMENT,12737,17.13,29,0.16767815062992852,0
52,126937,OTHER,7,HOMEIMPROVEMENT,2134,18.13,23,0.01681148916391596,0
62,144956,OWN,23,EDUCATION,11938,9.54,19,0.08235602527663567,0
56,96908,OTHER,27,VENTURE,25486,17.88,17,0.26299170347133366,0
31,145537,MORTGAGE,35,PERSONAL,27096,17.86,15,0.18617945951888523,1
22,146678,OTHER,36,DEBTCONSOLIDATION,6592,16.47,28,0.04494198175595522,1
20,94532,OWN,20,MEDICAL,19108,7.2,29,0.20213261117928322,0
52,101994,RENT,7,EDUCATION,18270,15.35,19,0.17912818401082417,0
59,76133,OTHER,8,MEDICAL,28649,19.18,28,0.37630199781960516,0
29,117425,OTHER,14,PERSONAL,11997,15.24,8,0.10216734085586544,0
62,145055,OWN,39,PERSONAL,34489,9.97,18,0.23776498569508117,0
63,81268,OWN,17,HOMEIMPROVEMENT,10104,12.51,19,0.12432937933750061,0
48,112201,OTHER,19,PERSONAL,1870,14.69,13,0.016666518123724387,0
32,58243,MORTGAGE,5,MEDICAL,29684,12.66,9,0.5096578129560634,1
31,77384,OTHER,11,VENTURE,31957,6.8,23,0.41296650470381474,0
50,51653,OWN,1,VENTURE,34885,9.68,3,0.6753721952258339,1
65,46657,RENT,6,HOMEIMPROVEMENT,30866,17.04,8,0.6615513213451357,1
21,59952,RENT,15,DEBTCONSOLIDATION,31676,17.92,5,0.5283560181478516,1
69,42180,MORTGAGE,2,MEDICAL,14878,7.06,19,0.35272641062114746,0
54,117432,OTHER,2,MEDICAL,28559,19.29,29,0.24319606240207098,0
42,141829,RENT,26,PERSONAL,7771,9.93,7,0.05479133322522192,0
36,148377,OTHER,39,MEDICAL,17526,14.93,28,0.11811803716209386,0
45,98411,OWN,37,EDUCATION,30896,16.28,10,0.3139486439524037,1
27,21622,RENT,32,DEBTCONSOLIDATION,32923,17.18,28,1.5226621034131902,1
48,68756,MORTGAGE,27,PERSONAL,13852,19.19,10,0.2014660538716621,0
45,60809,OWN,0,EDUCATION,2848,9.69,15,0.046835172425134436,0
29,36725,MORTGAGE,7,HOMEIMPROVEMENT,32027,17.88,9,0.8720762423417291,1
45,81396,OWN,36,VENTURE,20456,6.98,20,0.25131456091208415,0
53,71226,RENT,31,HOMEIMPROVEMENT,10259,15.58,4,0.14403448179035747,0
60,126296,MORTGAGE,36,VENTURE,14409,16.13,19,0.11408912396275417,0
26,101182,MORTGAGE,3,HOMEIMPROVEMENT,4791,15.17,6,0.047350319226739934,0
23,102565,OWN,29,MEDICAL,26864,8.78,15,0.2619217081850534,0
69,49402,MORTGAGE,5,EDUCATION,18888,18.1,29,0.38233269908100886,1
64,24263,OWN,18,VENTURE,20692,7.53,5,0.8528211680336315,1
30,143489,OWN,31,PERSONAL,24501,5.8,8,0.1707517649436542,0
48,116523,OWN,8,EDUCATION,14304,15.76,21,0.12275688061584408,0
55,66828,OWN,11,PERSONAL,28527,12.13,26,0.42687196983300413,0
44,140824,RENT,10,EDUCATION,19074,17.74,29,0.1354456626711356,0
40,67924,OWN,15,EDUCATION,16549,10.75,13,0.2436399505329486,0
55,94182,OTHER,0,HOMEIMPROVEMENT,30963,7.52,3,0.32875708734153025,0
29,113065,MORTGAGE,20,VENTURE,26920,17.55,12,0.23809313226904877,0
56,79052,OTHER,29,VENTURE,31826,13.23,15,0.40259575975307393,1
28,31664,RENT,12,EDUCATION,17061,7.84,23,0.5388137948458818,1
43,55737,OTHER,33,MEDICAL,29810,15.81,24,0.5348332346556147,1
54,121332,MORTGAGE,3,MEDICAL,23800,12.67,17,0.19615600171430456,0
68,109563,OTHER,27,PERSONAL,10940,14.06,21,0.09985122714785101,0
54,49373,RENT,37,PERSONAL,4924,11.91,7,0.09973062199987848,0
67,137369,OWN,30,HOMEIMPROVEMENT,29054,17.43,24,0.21150332316607096,0
55,56397,OTHER,26,EDUCATION,10783,17.44,5,0.1911981133748249,0
37,148575,RENT,4,PERSONAL,14233,15.64,16,0.0957967356553929,0
68,106145,RENT,24,PERSONAL,25484,6.58,25,0.2400866738894908,0
58,121371,MORTGAGE,2,DEBTCONSOLIDATION,26068,17.58,26,0.21477947779947434,0
51,58709,MORTGAGE,32,EDUCATION,1191,15.07,2,0.02028649781123848,0
43,136074,OTHER,3,HOMEIMPROVEMENT,26074,15.46,8,0.1916163264106295,0
42,81120,OWN,24,PERSONAL,5917,10.44,26,0.0729413214990138,0
51,39250,RENT,19,HOMEIMPROVEMENT,26832,18.19,13,0.6836178343949044,1
56,41172,OTHER,33,VENTURE,21706,15.88,11,0.5272029534635189,0
31,31555,RENT,25,HOMEIMPROVEMENT,14682,6.69,6,0.4652828394866107,1
68,107410,RENT,4,MEDICAL,27762,11.12,13,0.25846755423144957,1
32,98617,OWN,34,MEDICAL,24383,18.3,19,0.24724946003224596,0
42,73276,OWN,27,HOMEIMPROVEMENT,28796,5.71,11,0.39297996615535785,0
44,77492,OTHER,28,MEDICAL,24666,19.42,7,0.31830382491095854,1
54,73002,OWN,8,VENTURE,26662,15.19,29,0.3652228706062848,1
60,140103,OWN,37,EDUCATION,11234,14.47,13,0.0801838647280929,0
49,144938,OTHER,5,MEDICAL,10221,9.06,8,0.07051980846982848,0
36,109599,OWN,18,MEDICAL,12410,8.73,19,0.1132309601364976,0
68,92355,MORTGAGE,10,HOMEIMPROVEMENT,15519,19.13,3,0.16803638135455579,0
39,111248,RENT,1,VENTURE,2051,9.47,11,0.018436286495038114,0
67,44762,RENT,8,EDUCATION,10765,16.63,16,0.2404941691613422,1
44,31046,RENT,20,HOMEIMPROVEMENT,12382,10.9,13,0.3988275462217355,0
41,116999,RENT,23,HOMEIMPROVEMENT,13580,7.09,27,0.11606936811425739,0
32,144130,OTHER,33,DEBTCONSOLIDATION,33323,5.16,18,0.23120099909803649,0
38,136021,RENT,21,VENTURE,12939,13.16,5,0.09512501746053918,0
68,48769,RENT,2,EDUCATION,30964,19.64,8,0.6349115216633517,1
55,73302,RENT,11,VENTURE,1307,10.54,10,0.017830345693159805,0
31,43150,RENT,27,EDUCATION,4359,10.36,20,0.1010196987253766,0
60,88247,MORTGAGE,29,VENTURE,30648,10.16,29,0.3472979251419312,0
38,24853,RENT,25,HOMEIMPROVEMENT,28323,12.81,28,1.1396209713113106,1
31,114613,MORTGAGE,20,HOMEIMPROVEMENT,7226,11.61,24,0.06304694929894515,0
28,140900,OTHER,27,PERSONAL,22689,18.2,8,0.1610290986515259,0
26,109399,OWN,25,MEDICAL,31971,12.58,24,0.29224215943472975,0
47,41792,RENT,32,DEBTCONSOLIDATION,26954,12.62,3,0.6449559724349158,1
33,79129,OWN,20,VENTURE,25423,7.08,7,0.3212854958359135,0
50,126019,OWN,34,DEBTCONSOLIDATION,31391,19.74,19,0.24909735833485427,0
38,94478,OTHER,33,PERSONAL,15330,8.75,7,0.16225999703634708,0
66,133811,OWN,17,MEDICAL,5891,6.1,14,0.04402478122127478,0
35,134130,MORTGAGE,10,VENTURE,5992,14.95,27,0.04467307835681801,0
24,87298,OWN,22,EDUCATION,2961,13.93,20,0.033918302824806984,0
54,51987,OWN,21,MEDICAL,13497,11.23,3,0.2596225979571816,0
31,35850,OWN,16,HOMEIMPROVEMENT,33551,11.33,13,0.9358716875871688,1
44,32112,RENT,4,PERSONAL,11848,16.78,16,0.3689586447433981,1
40,141789,RENT,10,MEDICAL,14255,7.94,15,0.10053671300312436,0
55,44058,MORTGAGE,29,MEDICAL,5567,17.3,7,0.12635616687094284,0
42,65420,MORTGAGE,14,HOMEIMPROVEMENT,21389,14.73,19,0.3269489452766738,0
35,58890,RENT,26,VENTURE,17567,11.28,6,0.29830191883172014,0
58,86017,MORTGAGE,34,EDUCATION,4358,11.87,19,0.05066440354813583,0
64,67304,RENT,32,HOMEIMPROVEMENT,23999,8.85,4,0.35657613217639367,0
61,52921,OTHER,19,EDUCATION,11988,16.28,4,0.22652633170197087,0
58,125921,OWN,15,VENTURE,32521,12.69,23,0.2582651027231359,0
33,21524,OWN,33,MEDICAL,6698,9.81,23,0.31118751161494146,0
50,120424,MORTGAGE,1,EDUCATION,2273,13.94,11,0.01887497508802232,0
24,35048,RENT,34,PERSONAL,28543,19.94,20,0.8143973978543712,1
54,55111,RENT,39,PERSONAL,32349,11.53,4,0.5869790060060605,1
42,57904,MORTGAGE,27,HOMEIMPROVEMENT,12241,18.81,13,0.211401630284609,1
48,74912,RENT,38,VENTURE,10497,10.18,17,0.14012441264416917,0
62,54008,OTHER,5,HOMEIMPROVEMENT,33703,5.82,18,0.6240371796770848,1
30,20060,OWN,8,HOMEIMPROVEMENT,32954,8.06,8,1.6427716849451646,1
37,94666,MORTGAGE,19,DEBTCONSOLIDATION,9002,11.28,14,0.09509221895928845,0
66,103559,MORTGAGE,0,HOMEIMPROVEMENT,5247,8.29,25,0.050666769667532516,1
31,75337,RENT,7,DEBTCONSOLIDATION,22698,5.0,3,0.30128622058218407,0
28,130616,MORTGAGE,22,PERSONAL,20738,18.73,5,0.15877074784099957,0
29,33350,OTHER,2,PERSONAL,11703,17.66,11,0.3509145427286357,0
63,44354,RENT,3,HOMEIMPROVEMENT,18570,16.13,8,0.4186770077106913,1
36,65186,RENT,24,PERSONAL,13392,7.52,25,0.20544288650937317,0
57,48145,RENT,37,VENTURE,33299,6.81,18,0.691639837989407,1
26,54020,RENT,14,DEBTCONSOLIDATION,16641,6.01,21,0.30805257312106626,0
65,106123,OTHER,20,DEBTCONSOLIDATION,14998,15.86,7,0.141326573881251,0
32,126667,RENT,34,HOMEIMPROVEMENT,7305,18.93,20,0.057670900866050354,1
59,95186,MORTGAGE,13,PERSONAL,33726,11.46,6,0.3543168112957788,0
61,105469,OTHER,35,EDUCATION,19782,6.79,11,0.18756222207473286,0
28,40581,OWN,11,DEBTCONSOLIDATION,13721,12.69,10,0.3381138956654592,0
69,108929,OWN,16,HOMEIMPROVEMENT,13427,10.23,28,0.12326377732284333,0
46,43051,MORTGAGE,38,HOMEIMPROVEMENT,21566,10.62,14,0.5009407446981488,0
21,71474,MORTGAGE,8,VENTURE,3230,14.32,20,0.04519125835968324,0
24,111748,OTHER,34,MEDICAL,7511,15.78,22,0.06721373089451266,0
48,145995,OWN,12,MEDICAL,27177,6.66,25,0.1861502106236515,0
56,134618,OWN,14,DEBTCONSOLIDATION,5765,5.53,7,0.04282488225943039,0
57,89626,OWN,17,VENTURE,21354,19.91,5,0.2382567558520965,0
38,26960,OWN,32,VENTURE,24929,8.49,25,0.9246661721068249,1
27,55772,OWN,5,VENTURE,29820,5.81,28,0.5346768988022663,0
67,41520,RENT,26,DEBTCONSOLIDATION,30523,7.85,4,0.7351396917148362,1
64,69481,MORTGAGE,22,MEDICAL,6552,5.58,4,0.09429916092169083,0
20,56408,RENT,26,VENTURE,1627,10.88,5,0.0288434264643313,0
41,114006,OWN,33,PERSONAL,12989,17.04,26,0.11393260003859446,0
36,148496,OTHER,37,HOMEIMPROVEMENT,14780,10.12,6,0.09953130050641094,0
26,77134,OTHER,13,HOMEIMPROVEMENT,7589,11.66,9,0.09838722223662717,0
44,40491,OWN,35,EDUCATION,29128,15.13,17,0.7193697364846509,1
64,21341,OWN,7,EDUCATION,28790,12.63,23,1.3490464364369055,1
23,64623,OTHER,34,DEBTCONSOLIDATION,1249,17.92,4,0.01932748402271637,0
